file_name,canonical_method,canonical_variable,policy_domain,target_countries,geopolitical_scope,method_family,policy_actionability_score,policy_recommendation_excerpt
1. Lee & Lee. (2025). An Extended Dataset of Educational Quality Across Countries (1970–2023) 3.pdf,LASSO,Harmonized test scores (Tscore_ML),Resource_Allocation_Equity,JPN;KOR;SGP;USA;DEU;ZAF;QAT;GHA;KHM;SRB;BRA;IDN;FIN,Global,Hybrid_Penalized,2,"Using the harmonized cross-country test-score panel (1970–2023) anchored to the TIMSS 1995 metric, the study leveraged economic and education indicators to predict missing country-year test scores via LASSO regression, finding strong predictive performance (R² ≈ 0.91; RMSE ≈ 17.5 in-sample and ≈ 15.7 out-of-sample)."
10. Aydoğan & Tat. (2025). Investigating the Performance of Artificial Neural Networks in Predicting Affective Responses .pdf,Neural Network,Item3 response (predicted vs actual),Socio-Emotional_Intervention,LBN,Country-Specific,Deep_Learning,3,"Using PISA 2018 (Lebanon) Awacom item responses, the study leveraged Item1, Item2, Item4, Item5, and Item6 responses to predict Item3 responses with an ANN, finding moderate overlap between predicted and actual responses (match ratio ≈ 0.63; Kappa ≈ 0.42) and RMSE around 0.62, while validity/reliability analyses indicated that predicted items still supported the latent construct despite weakening some fit indices."
100. Ulitzsch et al. (2021). Combining Clickstream Analyses And Graph-Modeled Data Clustering For Identifying Common Response Processes.pdf,None,Dominant response processes (cliques of action patterns),Cross-Cutting_Methodological,USA,Country-Specific,Review_or_Methodology,3,"Using PIAAC 2012 PSTRE (US sample) item U01a process data, the study leveraged action-pattern similarity (based on LCS overlap and action-level timing) and then applied cluster edge deletion to identify homogeneous cliques representing dominant response processes, finding that incorporating action-level times increased differentiation (more and smaller cliques) compared with action-only similarity."
101. Tang et al. (2021). An exploratory analysis of the latent structure of process data via action sequence.pdf,Autoencoder,Derived binary variables (including item outcomes),Cross-Cutting_Methodological,Unspecified,Unspecified,Deep_Learning,3,"Using PIAAC 2012 PSTRE process data, the study leveraged autoencoder-derived process features—capturing sequence length/attentiveness and interface-related behavior—to predict derived binary indicators (including item outcomes), finding that the extracted features achieved high out-of-sample prediction accuracy (all >0.80; 35 nearly perfect)."
102. Costa et al. (2021). Improving the Precision of Ability Estimates Using Time-On-Task Variables: Insights From the PISA 2012 Computer-Based Assessment of Mathematics.pdf,None,Student math proficiency (EAP ability estimates),Cross-Cutting_Methodological,SGP;CHN;KOR;HKG;MAC;JPN;TAP;CAN;EST;BEL;DEU;FRA;AUS;AUT;ITA;USA;NOR;SVK;DNK;IRL;SWE;RUS;POL;PRT;SVN;ESP;HUN;ISR;ARE;BRA;COL,Global,Review_or_Methodology,3,"Using PISA 2012 Computer-Based Mathematics the study leveraged response accuracy and time-on-task information (modeled via hierarchical latent-variable speed factors) to estimate student math proficiency, finding that including response times increased measurement precision (higher EAP reliability and lower average standard errors) for nearly all countries, with the largest gain already achieved by the simple-structure hierarchical model (M2) and only modest additional improvement from cross-loadings (M3)."
103. Scherer et al. (2024). The potential of international large‑scale assessments for meta‑analyses in education.pdf,None,Literature synthesis outcome (not student-level prediction),Resource_Allocation_Equity,Unspecified,Unspecified,Review_or_Methodology,2,"Using ILSA literature synthesis (systematic review; no single student-level analytic micro-dataset) the study leveraged the reported predictors to predict Literature synthesis outcome (not student-level prediction), finding that This methodological review synthesizes four approaches for integrating ILSA data into education meta-analyses: separate meta-analyses, indirect inclusion via Bayesian meta-analysis, one-stage direct inclusion, and two-stage direct inclusion."
104. Jung et al. (2022). Automated Scoring of Constructed- Response Items Using Artificial Neural Networks in International Large-scale Assessment.pdf,Neural Network,SE71054 correctness (human vs ANN),Cross-Cutting_Methodological,USA,Country-Specific,Deep_Learning,3,"Using TIMSS 2019 eTIMSS constructed-response item SE71054 the study leveraged human rater scoring and IRT-expected scoring (used to weight/filter training instances) to predict item correctness with an ANN, finding that automated scores matched human scores very closely (r≈0.93) and that IRT-based weighting/filtering did not materially change performance."
105. Stiff et al. (2023). Research engagement in the Progress in International Reading Literacy Study: A systematic review.pdf,None,Reading Literacy,Socio-Emotional_Intervention,DEU;USA;SWE;ESP;GBR;ZAF;HKG;TUR;COL;TWN;QAT;KWT;KOR;NOR;ISR;CAN;NZL;SGP;BGR;HUN;GRC;ROU;MKD;LVA;LTU;MAC;CHN,Global,Review_or_Methodology,2,"Using PIRLS the study leveraged the reported predictors to predict Reading Literacy, finding that This paper is a systematic review that synthesizes how PIRLS has been used in peer-reviewed research, rather than training or evaluating machine learning models on PIRLS student data."
106. Zhai et al. (2023). Machine learning investigation of optimal psychoemotional well-being factors for students’ reading literacy.pdf,SVM,High vs low reading literacy (binary),Resource_Allocation_Equity;Socio-Emotional_Intervention,CHN,Country-Specific,Traditional_Stats,3,"Using PISA 2018 Reading data for B-S-J-Z (China) students, the study leveraged socioeconomic status (ESCS), learning goals, disciplinary climate, reading engagement stimulation, and parents’ emotional support to predict high vs low reading literacy, finding that the SVM model achieved high classification accuracy (≈0.905 with the optimal 15-feature set; 0.871 on the test set) and that ESCS was the most important feature according to SHAP."
107. Tan et al. (2025). Using machine learning algorithms to predict students’ general self-efficacy in PISA 2018.pdf,XGBoost,General self-efficacy (continuous IRT score),Socio-Emotional_Intervention,MYS;JPN;KAZ;IDN;CHN,Multi-Country,Ensemble_Learning,3,"Using PISA 2018 the study leveraged mastery goal orientation, meaning of life, proud, positive emotions, and learning aspiration to predict students’ general self-efficacy (continuous IRT score), finding that XGBoost outperformed Lasso and achieved test-set R² ≈ 0.467 with low error (RMSE ≈ 9.70, MAE ≈ 7.22)."
108. Goldman et al. (2025). Artificial Intelligence to Support Writing Outcomes for Students With Disabilities.pdf,None,Literature synthesis outcome (not student-level prediction),Curriculum_and_Instruction,Unspecified,Unspecified,Review_or_Methodology,2,"Using ILSA literature synthesis (systematic review; no single student-level analytic micro-dataset) the study leveraged the reported predictors to predict Literature synthesis outcome (not student-level prediction), finding that The article does not estimate ML models or report predictive performance metrics."
109. Fink et al. (2024). Methodological aspects of the highly adaptive testing design for PISA.pdf,None,Literature synthesis outcome (not student-level prediction),Cross-Cutting_Methodological,Unspecified,Unspecified,Review_or_Methodology,2,"Using PISA 2018 MST design the study leveraged the reported predictors to predict Literature synthesis outcome (not student-level prediction), finding that This methods paper formalizes the highly adaptive testing (HAT) design for PISA as an operationally feasible extension of computerized adaptive testing with shadow testing."
11. Demir & Karaboğa. (2021). Modeling mathematics achievement with deep learning methods.pdf,Jordan Neural Network,Mathematics achievement class (successful vs unsuccessful),Resource_Allocation_Equity;Governance_and_School_Climate;Socio-Emotional_Intervention,TUR,Country-Specific,Deep_Learning,4,"Using PISA 2018 Turkey the study leveraged Gender, sense of school belonging, socioeconomic status (ESCS), home possessions, and parents’ emotional support (plus ICT-related variables) to predict mathematics achievement class (successful vs unsuccessful), finding that the Jordan neural network achieved the highest test performance (Accuracy 0.826, AUC 0.739)."
"110. Ang et al. (2020). Big Educational Data & Analytics: Survey, Architecture and Challenges.pdf",None,Not_specified,Cross-Cutting_Methodological,Unspecified,Unspecified,Review_or_Methodology,2,"This paper provides a comprehensive survey of big educational data and analytics, covering data sources (e.g., LMS, MOOC, OER, social media, linked data), data collection/mining/database topics, big-data platforms/architectures (e.g., Hadoop, Spark, Samza), and analytics approaches (predictive analytics, learning analytics, recommendation systems, graph analytics, visual/immersive analytics)."
111. Bernardo et al. (2023). Profiling low-proficiency science students in the Philippines using machine learning.pdf,Random Forest,Poor vs better science proficiency (Level ≤1b vs ≥1a),Curriculum_and_Instruction;Governance_and_School_Climate;Socio-Emotional_Intervention,PHL,Country-Specific,Ensemble_Learning,4,"Using PISA 2018 Philippines science the study leveraged sense of belonging, perceived student cooperation, experienced bullying, work mastery motivation, and access to smartphones with internet at home to predict poor science proficiency (Level ≤1b vs ≥1a), finding that the Random Forest classifier achieved test accuracy of 0.74 and AUC of 0.83; SHAP was used to interpret the top 15 predictors, but the approach is predictive rather than causal and the manuscript does not report applying PISA sampling weights."
112. Zhang et al. (2023). Accurate Assessment via Process Data.pdf,None,PSTRE latent proficiency (process-incorporated vs response-based agreement with reference set),Cross-Cutting_Methodological,GBR;IRL;JPN;NLD;USA,Multi-Country,Hybrid_Penalized,3,"Using PIAAC 2012 PSTRE data from the scoring set and reference set split (7+7 items) across five countries/regions, the study leveraged process-derived features (embedded via MDS and combined through Rao–Blackwellization) together with response-based latent trait estimates to predict reference-set PSTRE proficiency, finding that process-incorporated scoring achieved consistently lower MSE and higher Kendall’s τ than response-based scoring, especially when the two estimators disagreed most."
113. Tyack et al. (2024). Using convolutional neural networks to automatically score eight TIMSS 2019 graphical response items.pdf,Neural Network,Automated CNN score classification vs human rater (dichotomous/partial credit as applicable),Cross-Cutting_Methodological,USA,Country-Specific,Deep_Learning,5,"Using TIMSS 2019 eTIMSS Grade 4 graphical response item the study leveraged human rater score category, item identity, grade level, content domain, and item complexity to predict the human rater classification from student images, finding that CNN-based automated scoring achieved near-perfect agreement (≈99%+ accuracy and F1 ≈0.995–0.999) for dichotomous items."
114. Khoudi et al. (2024). Identifying the contextual factors related to the reading performance of Moroccan fourth-grade students from a Machine Learning-based Approach..pdf,Gradient Boosting,Reading proficiency (Low vs Others),Curriculum_and_Instruction,MAR,Country-Specific,Ensemble_Learning,4,"Using PIRLS 2016 Morocco Grade 4 Reading the study leveraged reading achievement too low, students’ reading confidence, early literacy tasks performance, student age, and reading attitudes to predict whether students were in the Low reading proficiency group versus Others, finding that Gradient Boosting achieved the highest classification performance (Accuracy 80.97%, F1 63.80%) and identified 12 key contextual variables overall."
115. Rausch et al. (2024). Designing an International Large‑Scale Assessment of Professional Competencies and Employability Skills: Emerging Avenues and Challenges of OECD’s PISA‑VET.pdf,None,Literature synthesis outcome (not student-level prediction),Resource_Allocation_Equity;Teacher_Workforce_Development,Unspecified,Unspecified,Review_or_Methodology,2,"Using OECD the study leveraged the reported predictors to predict Literature synthesis outcome (not student-level prediction), finding that This is a non-empirical methodology paper describing the design of OECD’s PISA-VET assessment framework rather than reporting predictive modeling results."
"116. Ye & Yuan. (2022). Using a machine learning approach to explore non-cognitive factors affecting reading, mathematics, and science literacy in china and the united states.pdf",Decision Tree,Reading achievement (PV1READ),Curriculum_and_Instruction;Resource_Allocation_Equity;Socio-Emotional_Intervention,CHN;USA,Multi-Country,Traditional_Stats,3,"Using PISA 2018 Reading the study leveraged perceived PISA test difficulty (PISADIFF), meta-cognition credibility (METASPAM), meta-cognition summarizing (METASUM), socioeconomic status (ESCS), and science learning time (SMINS) to predict reading achievement, finding that metacognitive awareness and students’ perceived difficulty were among the most influential predictors, with ESCS and school learning-time variables also contributing."
117. Lim et al. (2024). Exploration of Variables Predicting Sense of School Belonging Using the Machine Learning Method—Group Mnet.pdf,Group Mnet,Sense of school belonging,Governance_and_School_Climate;Socio-Emotional_Intervention,KOR,Country-Specific,Hybrid_Penalized,3,"Using PISA 2015 (KOR) the study leveraged student gender, home ICT/educational resources, school climate (e.g., being threatened), teacher relationship indicators, and life satisfaction to predict students’ sense of school belonging, finding that positive peer/teacher relationships, parental support, cooperation tendencies, learning/physical activities, and life satisfaction were associated with higher belonging while anxiety, unfair teacher treatment, and being threatened by peers were associated with lower belonging; predictive performance was stable (RMSE≈0.39) but the manuscript notes that ML-selected predictors are not necessarily statistically significant in a conventional inferential sense."
118. Rutkowski et al. (2024). The limits of inference: reassessing causality in international assessments.pdf,None,Not_specified,Cross-Cutting_Methodological,Unspecified,Unspecified,Review_or_Methodology,2,The authors contrast RCTs (gold standard) with quasi-experimental designs and use published examples to illustrate where causal claims may fail.
119. Cortes et al. (2025). Evaluating uncertainty: the impact of the sampling and assessment design on statistical inference in the context of ILSA.pdf,None,reading achievement,Cross-Cutting_Methodological,NLD;BGR;ARE;MAC;ZAF;IRL;FRA;BEL;MLT;HKG;TWN;ESP;CAN;KAZ;ARG;TUR;USA,Global,Review_or_Methodology,2,"Using PIRLS 2016 data to compute design effects for multip, the document summarizes reading achievement in relation to See outcome_summary (descriptive associations not coded as predictors), reporting that This paper is not an ML prediction/classification study; it develops and applies a design-effect framework to decompose design-based uncertainty in ILSA inference."
12. Gomez-Talal et al. (2025). Interpretable Machine Learning Models for PISA Results in Mathematics.pdf,Stacking,Low vs High mathematics proficiency (binary),Curriculum_and_Instruction;Resource_Allocation_Equity;Governance_and_School_Climate,ESP,Country-Specific,Ensemble_Learning,3,"Using PISA 2022 Mathematics data for Spain, the study leveraged grade repetition, digital device ownership, extra mathematics class participation, number of books at home, and pre-class study/homework behavior to predict Low vs High mathematics proficiency, finding that the stacking meta-model achieved very high discrimination (AUC ≈ 0.9766) and that SHAP highlighted these factors as key drivers."
120. Rebai et al. (2020). A graphically based machine learning approach to predict secondary schools performance in Tunisia.pdf,Random Forest,School inefficiency score (DDF/DEA output),Resource_Allocation_Equity;Governance_and_School_Climate,TUN,Country-Specific,Ensemble_Learning,5,"Using PISA 2012 Tunisia school-level the study leveraged school size, class size, proportion of girls, competition, and parental pressure to predict school inefficiency (DDF/DEA) and found that inefficiency is most strongly associated with school characteristics—especially proportion of girls and school size—while competition and location show additional effects in linear robustness models; the authors also emphasize non-linear interactions captured by regression trees/random forests (with no causal claims beyond prediction)."
121. Braun et al. (2025). Rethinking TIMSS quality assurance: utilizing neural network models with regression‑based bias mitigation strategies for validating country‑level math and science achievement scores.pdf,Neural Network,Math achievement (country-level mean; residual screening),Resource_Allocation_Equity;Governance_and_School_Climate,ARE;AUS;BEL;BHR;CHL;CHN;DEU;DNK;ESP;GBR;GEO;HKG;IRN;IRL;ITA;JOR;KAZ;KWT;LBN;MAR;MYS;NLD;NZL;QAT;RUS;SAU;SGP;SWE;ZAF;TUR;USA;UKR,Global,Deep_Learning,3,"Using TIMSS 2011→2015 Grade 8 Mathematics the study leveraged socioeconomic, demographic, and student/teacher background variables to predict country-level mean math achievement and compute residuals, finding that most countries’ residuals were well-behaved while a small set of countries showed large positive residuals (top 20%) consistent with potential workflow anomalies."
122. Schmitz & Sonnleitner (2025). Evaluating AI‑generated vs. human‑written reading comprehension passages: an expert SWOT analysis and comparative study for an educational large‑scale assessment.pdf,None,Discernibility of authorship (human vs AI; % correct/definitely AI),Socio-Emotional_Intervention,LUX;DEU,Multi-Country,Review_or_Methodology,4,"Using Study 2 online blinded review the study leveraged text type, prompt design, and genre to predict authorship discernibility, finding that reviewers could not reliably distinguish human-written from GPT-4-generated texts (no category exceeded 50% correct), with informative zero-shot and narrative human-written texts showing the highest—but still limited—discernibility."
123. Jewsbury & Johnson (2025). Principal component analysis on the covariance matrix for data reduction in large‑scale assessments.pdf,None,Proficiency group mean estimates (PVs) bias and MSE,Cross-Cutting_Methodological,USA,Country-Specific,Review_or_Methodology,3,"Using the simulation design based on 2019 NAEP Mathematics Grade 8 the study leveraged variance-weighted PCA-COV (and hybrid variants including main reporting-group dummies) to predict PV-based proficiency group means, finding that PCA-COV greatly reduces bias and MSE compared with PCA-COR, with PCA-COV-Hybrid achieving the lowest mean bias for small reporting groups."
123. Schipper et al. (2025). Identifying students’ solution strategies in digital mathematics assessment using log data.pdf,None,Solution-strategy class membership (5 latent classes),Socio-Emotional_Intervention,FRA,Country-Specific,Review_or_Methodology,3,"Using CEDRE 2019 Grade 9 digital mathematics data for the “Product Equation” item, the study leveraged entered values (x and -2/3), interaction counts, and time-based log aggregates to identify five distinct solution-strategy classes, finding that students differed meaningfully in in-assessment behavior (e.g., absent, algebraic, pragmatic, trial-and-error, disengaged)."
124. Mirazchiyski & Gershteyn (2024). ﻿Technology factors related to the differences in paper and online reading scores in PIRLS 2016.pdf,None,Mode difference in reading for information (e-reading PV minus paper PV),Resource_Allocation_Equity;Socio-Emotional_Intervention,DNK;ITA;NOR;PRT;SVN;SWE,Multi-Country,Review_or_Methodology,3,Using PIRLS 2016 Grade 4 Reading for information (paper vs.
125. Huang & Keller (2025). Working with missing data in large‑scale assessments.pdf,None,288 schools) achievement | predicts mathematics achievement measured by pv1math–pv10math from gender | ESCS achievement | immigration status achievement | student behavior hindering learning achievement,Resource_Allocation_Equity;Teacher_Workforce_Development,BEL,Country-Specific,Review_or_Methodology,1,[Purely Methodological / No Explicit Policy Statement]
126. He et al. (2024). The relationship between personal‑collaborative motivation profiles and students’ performance in collaborative problem solving.pdf,None,CPS achievement (10 plausible values),Resource_Allocation_Equity;Socio-Emotional_Intervention,CHN,Country-Specific,Review_or_Methodology,3,"Using PISA 2015 CPS data from China (B-S-J-G regions), the study leveraged motivation profile membership along with gender, ESCS, SOIAICT, and school factors (notably PROSTCE) to predict CPS achievement (PVs)."
127. Sun et al. (2023). A Theoretical Framework for a Mathematical Cognitive Model for Adaptive Learning Systems.pdf,None,Literature synthesis outcome (not student-level prediction),Curriculum_and_Instruction,Unspecified,Unspecified,Review_or_Methodology,2,"Using TIMSS the study leveraged the reported predictors to predict Literature synthesis outcome (not student-level prediction), finding that This paper proposes a theoretical framework for constructing a mathematical cognitive model intended to support cognitive diagnostic assessment and adaptive learning systems."
128. Chen et al. (2020). Synergistic effects of instruction and affect factors on high‑ and low‑ability disparities in elementary students’ reading literacy.pdf,XGBoost,High vs low reading proficiency (benchmark-based),Socio-Emotional_Intervention,AUS;USA;GBR;HKG;MAC;TWN,Multi-Country,Ensemble_Learning,4,"Using PIRLS 2016 Grade 4 Reading data from English-instruction systems, the study leveraged reading self-concepts, reading attitudes, and selected teacher instructional practices (e.g., same-ability grouping and comprehension strategy instruction) to predict high vs low reading proficiency, finding that affective constructs—especially reading self-concepts—were the predominant and most influential factors for discriminating high from low achievers."
"129. Campos & Scherer. (2024). Digital gender gaps in Students’ knowledge, attitudes and skills: an integrative data analysis across 32 Countries.pdf",None,Digital skills (CIL) via ICT affect mediation,Socio-Emotional_Intervention,TUR;THA;RUS;CHE;CZE;POL;SVK;DEU;LTU;DNK;HRV;NLD;BAA;CHL;HKG;AUS;COT;NOR;NAL;SVN;KOR;NWD;PRT;URY;KAZ;FRA;LUX;USA;MSW;ITA;FIN,Global,Review_or_Methodology,3,"Using ICILS 2013 & 2018 Grade 8 CIL the study leveraged Gender, ICT availability at home, and ICT affect to estimate direct and indirect effects on digital skills, finding that girls outperformed boys (negative direct effect) and that ICT affect partially mediated the gender gap (positive indirect effect)."
13. Bu & Chen. (2023). What key contextual factors contribute to students’ reading literacy among top-performing countries and economies? Statistical and machine learning analyses.pdf,Gradient Boosting,Reading literacy (PV1READ),Curriculum_and_Instruction;Resource_Allocation_Equity;Socio-Emotional_Intervention,CHN;SGP;MAC,Multi-Country,Ensemble_Learning,5,"Using PISA 2018 Reading the study leveraged assessing credibility, summarizing information, and ESCS (along with reading interest and understanding/remembering) to predict reading literacy (PV1READ), finding that metacognitive factors—especially assessing credibility—were the most influential predictors and that the GBDT model achieved R²≈0.50 with RMSE≈68.34 for the combined top-performing countries/economies."
130. Chung et al. (2022). An International Comparison Study Exploring the Influential Variables Affecting Students’ Reading Literacy and Life Satisfaction.pdf,Random Forest,Reading literacy (Plausible Values) | Life satisfaction (0–10 scale),Curriculum_and_Instruction;Resource_Allocation_Equity;Governance_and_School_Climate;Socio-Emotional_Intervention,USA;KOR,Multi-Country,Ensemble_Learning,3,"Using PISA 2018 reading literacy the study leveraged socioeconomic status (ESCS), grade repetition, metacognitive strategies, ICT interest, and long-text use in class to predict reading literacy, finding that ESCS and multiple metacognitive/self-concept variables were positively associated with reading literacy in both countries, while the effect of long-text use differed by country (positive in the U.S., negative in South Korea)."
131. Damiani et al. (2024). Young people’s civic engagement in Italy: evidence on grade 8 students from the international civic and citizenship education study (ICCS) 2016.pdf,Logistic Regression,Civic engagement profile membership (disengaged/moderately engaged/engaged),Socio-Emotional_Intervention,ITA,Country-Specific,Traditional_Stats,4,"Using ICCS 2016 Italy Grade 8 the study leveraged citizenship self-efficacy, trust in civic institutions, engagement with social media, openness in classroom discussions, and civic learning at school to predict civic engagement profile membership, finding that engaged students were characterized by higher citizenship self-efficacy (and generally higher levels of the other listed predictors), while civic knowledge showed no statistically significant association."
14. Choi & Sung. (2024). Do Key Predictors of Academic Resilience Differ Across Cultures? Evidence From Korea and the US.pdf,Random Forest,Academic resilience (binary: reading Level 3+ vs below) using 10 reading PVs,Curriculum_and_Instruction;Resource_Allocation_Equity;Socio-Emotional_Intervention,KOR;USA,Multi-Country,Ensemble_Learning,5,"Using PISA 2018 Reading data for disadvantaged students (bottom-25% ESCS) in Korea and the US, the study leveraged meta-cognition variables (METASUM, METASPAM, UNDREM), reading self-concept (SCREADCOMP), and joy of reading (JOYREAD) to predict academic resilience (binary Level 3+ vs below) from reading plausible values, finding that individual cognitive/non-cognitive factors ranked highest in both countries while some predictors differed by culture (e.g., self-efficacy and educational expectation more prominent in Korea; fixed mindset and meaning in life more prominent in the US)."
15. Kalaycı-Alas & Demir. (2023). Heuristic analysis of the native language curriculum of  successful countries in pisa and turkey by using anfis.pdf,ANFIS,PISA 2018 reading score (country-level),Curriculum_and_Instruction,SGP;HKG;KOR;IRL;FIN;CAN;SWE;USA;TUR,Multi-Country,Hybrid_Penalized,3,"Using PISA 2018 Reading (country-level) together with native language curriculum document counts, the study leveraged Reading & listening outcomes and Reading & listening codes to predict the PISA 2018 reading score, finding a moderately strong and significant relationship (R²≈0.78) with RMSE≈20.57."
16. Bernardo et al. (2021). Using Machine Learning Approaches to Explore Non-Cognitive Variables Influencing Reading Proficiency in English among Filipino Learners.pdf,SVM,Reading proficiency group (low vs high) using PV1READ,Curriculum_and_Instruction;Resource_Allocation_Equity;Teacher_Workforce_Development;Governance_and_School_Climate;Socio-Emotional_Intervention,PHL,Country-Specific,Traditional_Stats,4,"Using PISA 2018 Reading data for the Philippines, the study leveraged perceived reading difficulty, exposure to bullying, mastery motivation/persistence, reading enjoyment, and socioeconomic status (ESCS) to classify students into low vs high reading proficiency groups (based on PV1READ), finding that the SVM achieved 81.20% test accuracy and AUC-ROC of 0.89; SHAP was used to identify the most influential variables, but the paper does not claim causal effects and does not report survey-weighted ML estimation."
17. McJames et al. (2023). Factors affecting teacher job satisfaction  a causal inference machine learning approach using data from TALIS 2018.pdf,BART,Teacher job satisfaction (TALIS scale),Teacher_Workforce_Development;Socio-Emotional_Intervention,GBR,Country-Specific,Ensemble_Learning,5,"Using TALIS 2018 (England) the study leveraged CPD participation, induction programme participation, and part-time contract status (along with other treatment indicators) to estimate causal effects on teacher job satisfaction, finding that CPD and induction had the strongest positive average treatment effects while part-time contracts had a negative effect; team teaching and observing showed positive directions but with wide uncertainty that included zero."
18. Khine et al. (2025). From Meals to Marks: Modeling the Impact of Family Involvement on Reading Performance with Counterfactual Explainable AI.pdf,Gradient Boosting,Reading achievement (READING plausible value),Resource_Allocation_Equity;Socio-Emotional_Intervention,ARE,Country-Specific,Ensemble_Learning,4,"Using PISA 2022 (UAE) reading plausible value the study leveraged family meal frequency, time talking with parents, and discussions about how school is going (plus other family-engagement items) to predict reading achievement, finding that Gradient Boosting achieved the best generalization (R² ≈ 0.188) and that counterfactual increases in SPENDTALK and EATMEAL could raise predicted reading scores by roughly 90 and 85 points respectively; however, the counterfactuals are univariate ceteris paribus simulations and SHAP-based importance is not causal evidence."
19. Khoudi et al. (2024). Finding the contextual impacts on Students’ Mathematical performance using a Machine Learning-based Approach.pdf,XGBoost,Low vs Others mathematics achievement (majority-vote benchmark),Curriculum_and_Instruction,MAR,Country-Specific,Ensemble_Learning,4,"Using TIMSS 2019 Grade 8 Mathematics data for Morocco, the study leveraged mathematics achievement too low, classroom libraries, science achievement too low, work on your own frequency, and student confidence in mathematics to predict low vs others mathematics achievement, finding that XGBoost achieved the best performance (Accuracy 81.92%, F1 74.42%) and identified 12 key contextual factors as most relevant."
2. Zhu et al. (2025). Predictive insights into U.S. students’ mathematics performance on PISA 2022 using ensemble tree-based machine learning models.pdf,XGBoost,Mathematics achievement (PVs),Resource_Allocation_Equity;Socio-Emotional_Intervention,USA,Country-Specific,Ensemble_Learning,4,"students, the study leveraged mathematics self-efficacy, ESCS, expected occupation status, familiarity with math concepts, and family support for self-directed learning to predict mathematics achievement (PVs), finding that these predictors were consistently among the most influential across ensemble tree models and that XGBoost provided the best accuracy–efficiency tradeoff."
